#BASIS SET:
H  S
8.374435    2.609612e-02
1.805868    1.430274e-01
H  S
0.485253    1.000000e+00
H  S
0.165824    1.000000e+00
H  P
1.420011    1.000000e+00
H  P
0.407480    1.000000e+00
H  D
1.046827    1.000000e+00
#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
1.164884    3.769821e-01
0.468441    5.431582e-01
0.184961    2.084140e-01
O  S
1.903839    1.000000e+00
O  S
0.255392    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
1.299051    3.714779e-01
0.463791    4.256889e-01
0.157848    2.088730e-01
O  P
0.651226    1.000000e+00
O  P
0.208968    1.000000e+00
O  D
2.397685    1.000000e+00
O  D
0.662840    1.000000e+00
O  F
1.454951    1.000000e+00
#BASIS SET:
Al  S
0.990359    1.000000e+00
Al  S
0.176287    1.000000e+00
Al  S
0.063442    1.000000e+00
Al  P
0.196148    1.000000e+00
Al  P
0.056845    1.000000e+00
Al  D
0.377789    1.000000e+00
Al  D
0.120097    1.000000e+00
Al  F
0.261505    1.000000e+00
#BASIS SET:
Ti  S
4.314400    1.000000e+00
Ti  S
1.211440    1.000000e+00
Ti  S
0.507273    1.000000e+00
Ti  S
0.083635    1.000000e+00
Ti  S
0.032238    1.000000e+00
Ti  P
6.628548   -1.876134e-01 -1.202160e-02
2.469901    3.648950e-01  2.614988e-02
1.068373    8.015420e-01 -1.647797e-02
Ti  P
0.438086    1.000000e+00
Ti  P
0.157971    1.000000e+00
Ti  P
0.068125    1.000000e+00
Ti  D
5.692516    1.000000e+00
Ti  D
1.923332    1.000000e+00
Ti  D
0.647040    1.000000e+00
Ti  D
0.199065    1.000000e+00
Ti  F
1.121189    1.000000e+00
Ti  F
0.284205    1.000000e+00
Ti  G
0.489687    1.000000e+00
