#BASIS SET
H  S
9.030996    1.000000e+00
H  S
2.432856    1.000000e+00
H  S
1.355933    1.000000e+00
H  S
0.661270    1.000000e+00
H  S
0.328585    1.000000e+00
H  P
2.338247    1.000000e+00
H  P
1.040803    1.000000e+00
H  P
0.637631    1.000000e+00
H  D
1.830154    1.000000e+00
H  D
1.066557    1.000000e+00
H  F
1.813014    1.000000e+00
#BASIS SET
Li  S
14.289417    1.000000e+00
Li  S
8.727221    1.000000e+00
Li  S
3.726943    1.000000e+00
Li  S
1.694500    1.000000e+00
Li  S
0.891116    1.000000e+00
Li  S
0.096128    1.000000e+00
Li  P
11.692140    1.000000e+00
Li  P
3.989006    1.000000e+00
Li  P
1.088141    1.000000e+00
Li  P
0.127958    1.000000e+00
Li  D
0.158171    1.000000e+00
Li  F
0.185305    1.000000e+00
Li  G
0.207800    1.000000e+00
#BASIS SET
Be  S
19.849197    1.000000e+00
Be  S
7.160859    1.000000e+00
Be  S
2.264515    1.000000e+00
Be  S
1.120577    1.000000e+00
Be  S
0.593436    1.000000e+00
Be  S
0.167295    1.000000e+00
Be  S
0.160249    1.000000e+00
Be  P
15.630136    1.000000e+00
Be  P
3.214908    1.000000e+00
Be  P
0.440621    1.000000e+00
Be  P
0.223249    1.000000e+00
Be  D
0.633435    1.000000e+00
Be  D
0.225939    1.000000e+00
Be  D
0.084160    1.000000e+00
Be  F
0.551159    1.000000e+00
#BASIS SET
B  S
4.314068    1.000000e+00
B  S
1.906360    1.000000e+00
B  S
0.818084    1.000000e+00
B  S
0.367286    1.000000e+00
B  S
0.164228    1.000000e+00
B  P
2.665772    1.000000e+00
B  P
1.138465    1.000000e+00
B  P
0.429593    1.000000e+00
B  P
0.166970    1.000000e+00
B  D
3.064651    1.000000e+00
B  D
1.003501    1.000000e+00
B  D
0.513881    1.000000e+00
B  D
0.270106    1.000000e+00
B  F
1.150220    1.000000e+00
B  F
0.579937    1.000000e+00
B  G
0.858661    1.000000e+00
#BASIS SET
C  S
9.473788    1.000000e+00
C  S
2.976059    1.000000e+00
C  S
1.088442    1.000000e+00
C  S
0.452482    1.000000e+00
C  S
0.220647    1.000000e+00
C  P
4.556756    1.000000e+00
C  P
2.174200    1.000000e+00
C  P
0.990494    1.000000e+00
C  P
0.641911    1.000000e+00
C  P
0.347923    1.000000e+00
C  D
4.174771    1.000000e+00
C  D
1.213911    1.000000e+00
C  D
0.437332    1.000000e+00
C  F
0.939141    1.000000e+00
C  G
1.114301    1.000000e+00
#BASIS SET
N  S
16.069637    1.000000e+00
N  S
6.644727    1.000000e+00
N  S
3.133303    1.000000e+00
N  S
1.336367    1.000000e+00
N  S
0.518048    1.000000e+00
N  S
0.246355    1.000000e+00
N  P
7.433083    1.000000e+00
N  P
3.648371    1.000000e+00
N  P
1.354049    1.000000e+00
N  P
0.556565    1.000000e+00
N  P
0.329323    1.000000e+00
N  D
7.188780    1.000000e+00
N  D
2.553681    1.000000e+00
N  D
1.078338    1.000000e+00
N  D
0.426760    1.000000e+00
N  F
2.289740    1.000000e+00
N  F
0.829047    1.000000e+00
N  G
2.051010    1.000000e+00
#BASIS SET
O  S
19.097509    1.000000e+00
O  S
8.060376    1.000000e+00
O  S
3.177180    1.000000e+00
O  S
1.828827    1.000000e+00
O  S
0.985203    1.000000e+00
O  S
0.571387    1.000000e+00
O  S
0.273672    1.000000e+00
O  P
15.392750    1.000000e+00
O  P
3.957613    1.000000e+00
O  P
2.078642    1.000000e+00
O  P
1.314075    1.000000e+00
O  P
0.672288    1.000000e+00
O  P
0.367418    1.000000e+00
O  D
9.149639    1.000000e+00
O  D
3.193591    1.000000e+00
O  D
1.412332    1.000000e+00
O  D
0.556286    1.000000e+00
O  F
3.144170    1.000000e+00
O  F
1.167747    1.000000e+00
O  G
