#BASIS SET
Ti  S
7.099752    1.000000e+00
Ti  S
4.220048    1.000000e+00
Ti  S
2.508370    1.000000e+00
Ti  S
1.490959    1.000000e+00
Ti  S
0.886217    1.000000e+00
Ti  S
0.526762    1.000000e+00
Ti  S
0.313104    1.000000e+00
Ti  S
0.186107    1.000000e+00
Ti  S
0.110621    1.000000e+00
Ti  P
5.398324    1.000000e+00
Ti  P
2.866961    1.000000e+00
Ti  P
1.522596    1.000000e+00
Ti  P
0.808625    1.000000e+00
Ti  P
0.429448    1.000000e+00
Ti  P
0.228072    1.000000e+00
Ti  P
0.121126    1.000000e+00
Ti  D
7.293069    1.000000e+00
Ti  D
4.022171    1.000000e+00
Ti  D
2.218251    1.000000e+00
Ti  D
1.223378    1.000000e+00
Ti  D
0.674700    1.000000e+00
Ti  D
0.372101    1.000000e+00
Ti  D
0.205216    1.000000e+00
Ti  F
8.913959    1.000000e+00
Ti  F
3.505475    1.000000e+00
Ti  F
1.378552    1.000000e+00
Ti  F
0.542125    1.000000e+00
Ti  G
5.629713    1.000000e+00
Ti  G
1.574304    1.000000e+00
Ti  G
0.440241    1.000000e+00
Ti  H
0.856237    1.000000e+00
#BASIS SET
H  S
9.030996    1.000000e+00
H  S
2.432856    1.000000e+00
H  S
1.355933    1.000000e+00
H  S
0.661270    1.000000e+00
H  S
0.328585    1.000000e+00
H  P
2.338247    1.000000e+00
H  P
1.040803    1.000000e+00
H  P
0.637631    1.000000e+00
H  D
1.830154    1.000000e+00
H  D
1.066557    1.000000e+00
H  F
1.813014    1.000000e+00
#BASIS SET
O  S
19.097509    1.000000e+00
O  S
8.060376    1.000000e+00
O  S
3.177180    1.000000e+00
O  S
1.828827    1.000000e+00
O  S
0.985203    1.000000e+00
O  S
0.571387    1.000000e+00
O  S
0.273672    1.000000e+00
O  P
15.392750    1.000000e+00
O  P
3.957613    1.000000e+00
O  P
2.078642    1.000000e+00
O  P
1.314075    1.000000e+00
O  P
0.672288    1.000000e+00
O  P
0.367418    1.000000e+00
O  D
9.149639    1.000000e+00
O  D
3.193591    1.000000e+00
O  D
1.412332    1.000000e+00
O  D
0.556286    1.000000e+00
O  F
3.144170    1.000000e+00
O  F
1.167747    1.000000e+00
O  G
2.444486    1.000000e+00
