#BASIS SET
H  S
9.030996    1.000000e+00
H  S
2.432856    1.000000e+00
H  S
1.355933    1.000000e+00
H  S
0.661270    1.000000e+00
H  S
0.328585    1.000000e+00
H  P
2.662921    1.000000e+00
H  P
0.987205    1.000000e+00
H  P
0.436221    1.000000e+00
H  D
1.302848    1.000000e+00
#BASIS SET
Li  S
14.289417    1.000000e+00
Li  S
8.727221    1.000000e+00
Li  S
3.726943    1.000000e+00
Li  S
1.694500    1.000000e+00
Li  S
0.891116    1.000000e+00
Li  S
0.096128    1.000000e+00
Li  P
11.616479    1.000000e+00
Li  P
3.856774    1.000000e+00
Li  P
0.829421    1.000000e+00
Li  P
0.130820    1.000000e+00
Li  D
0.724453    1.000000e+00
Li  D
0.162943    1.000000e+00
Li  F
0.210919    1.000000e+00
#BASIS SET
Be  S
19.849197    1.000000e+00
Be  S
7.160859    1.000000e+00
Be  S
2.264515    1.000000e+00
Be  S
1.120577    1.000000e+00
Be  S
0.593436    1.000000e+00
Be  S
0.167295    1.000000e+00
Be  S
0.160249    1.000000e+00
Be  P
15.454773    1.000000e+00
Be  P
3.406336    1.000000e+00
Be  P
0.989547    1.000000e+00
Be  P
0.360804    1.000000e+00
Be  P
0.127513    1.000000e+00
Be  D
1.339421    1.000000e+00
Be  D
0.390910    1.000000e+00
Be  F
0.373944    1.000000e+00
#BASIS SET
B  S
4.314068    1.000000e+00
B  S
1.906360    1.000000e+00
B  S
0.818084    1.000000e+00
B  S
0.367286    1.000000e+00
B  S
0.164228    1.000000e+00
B  P
2.665772    1.000000e+00
B  P
1.138465    1.000000e+00
B  P
0.429593    1.000000e+00
B  P
0.166970    1.000000e+00
B  D
3.914934    1.000000e+00
B  D
1.323532    1.000000e+00
B  D
0.523649    1.000000e+00
B  D
0.210776    1.000000e+00
B  F
0.653896    1.000000e+00
#BASIS SET
C  S
9.473788    1.000000e+00
C  S
2.976059    1.000000e+00
C  S
1.088442    1.000000e+00
C  S
0.452482    1.000000e+00
C  S
0.220647    1.000000e+00
C  P
4.556756    1.000000e+00
C  P
2.174200    1.000000e+00
C  P
0.990494    1.000000e+00
C  P
0.641911    1.000000e+00
C  P
0.347923    1.000000e+00
C  D
3.314746    1.000000e+00
C  D
1.282195    1.000000e+00
C  D
0.496337    1.000000e+00
C  F
1.124708    1.000000e+00
#BASIS SET
N  S
16.069637    1.000000e+00
N  S
6.644727    1.000000e+00
N  S
3.133303    1.000000e+00
N  S
1.336367    1.000000e+00
N  S
0.518048    1.000000e+00
N  S
0.246355    1.000000e+00
N  P
7.433083    1.000000e+00
N  P
3.648371    1.000000e+00
N  P
1.354049    1.000000e+00
N  P
0.556565    1.000000e+00
N  P
0.329323    1.000000e+00
N  D
8.189775    1.000000e+00
N  D
2.754159    1.000000e+00
N  D
1.081278    1.000000e+00
N  D
0.423925    1.000000e+00
N  F
1.497018    1.000000e+00
#BASIS SET
O  S
19.719882    1.000000e+00
O  S
7.934401    1.000000e+00
O  S
3.860024    1.000000e+00
O  S
1.793724    1.000000e+00
O  S
0.845196    1.000000e+00
O  S
0.533388    1.000000e+00
O  S
0.276728    1.000000e+00
O  P
14.853188    1.000000e+00
O  P
4.173896    1.000000e+00
O  P
2.081797    1.000000e+00
O  P
1.058473    1.000000e+00
O  P
0.473468    1.000000e+00
O  D
12.610128    1.000000e+00
O  D
4.395571    1.000000e+00
O  D
1.574849    1.000000e+00
O  D
0.564139    1.000000e+00
O  F
2.070048    1.000000e+00
#BASIS SET
F  S
23.855508    1.000000e+00
F  S
12.077877    1.000000e+00
F  S
4.744858    1.000000e+00
F  S
2.192861    1.000000e+00
F  S
1.068642    1.000000e+00
F  S
0.525350    1.000000e+00
F  S
0.292201    1.000000e+00
F  P
17.509550    1.000000e+00
F  P
