#BASIS SET
H  S
9.030996    1.000000e+00
H  S
2.432856    1.000000e+00
H  S
1.355933    1.000000e+00
H  S
0.661270    1.000000e+00
H  S
0.328585    1.000000e+00
H  P
3.592360    1.000000e+00
H  P
1.990126    1.000000e+00
H  P
1.065004    1.000000e+00
H  P
0.499255    1.000000e+00
H  D
2.700139    1.000000e+00
H  D
0.983391    1.000000e+00
H  F
2.289207    1.000000e+00
H  F
1.418623    1.000000e+00
H  G
2.303917    1.000000e+00
#BASIS SET
Li  S
14.289417    1.000000e+00
Li  S
8.727221    1.000000e+00
Li  S
3.726943    1.000000e+00
Li  S
1.694500    1.000000e+00
Li  S
0.891116    1.000000e+00
Li  S
0.096128    1.000000e+00
Li  P
11.735177    1.000000e+00
Li  P
4.068997    1.000000e+00
Li  P
1.294069    1.000000e+00
Li  P
0.365655    1.000000e+00
Li  P
0.130269    1.000000e+00
Li  D
0.319944    1.000000e+00
Li  D
0.155374    1.000000e+00
Li  F
0.180196    1.000000e+00
Li  G
0.201377    1.000000e+00
#BASIS SET
Be  S
19.849197    1.000000e+00
Be  S
7.160859    1.000000e+00
Be  S
2.264515    1.000000e+00
Be  S
1.120577    1.000000e+00
Be  S
0.593436    1.000000e+00
Be  S
0.167295    1.000000e+00
Be  S
0.160249    1.000000e+00
Be  P
15.644036    1.000000e+00
Be  P
3.193512    1.000000e+00
Be  P
0.484572    1.000000e+00
Be  P
0.229338    1.000000e+00
Be  D
3.298843    1.000000e+00
Be  D
0.485999    1.000000e+00
Be  D
0.359538    1.000000e+00
Be  F
0.565576    1.000000e+00
Be  G
0.560993    1.000000e+00
#BASIS SET
B  S
4.314068    1.000000e+00
B  S
1.906360    1.000000e+00
B  S
0.818084    1.000000e+00
B  S
0.367286    1.000000e+00
B  S
0.164228    1.000000e+00
B  P
2.665772    1.000000e+00
B  P
1.138465    1.000000e+00
B  P
0.429593    1.000000e+00
B  P
0.166970    1.000000e+00
B  D
3.824397    1.000000e+00
B  D
1.222044    1.000000e+00
B  D
0.579701    1.000000e+00
B  D
0.254566    1.000000e+00
B  F
1.428514    1.000000e+00
B  F
0.820083    1.000000e+00
B  F
0.428965    1.000000e+00
B  G
1.150450    1.000000e+00
B  G
0.644984    1.000000e+00
B  H
1.044686    1.000000e+00
#BASIS SET
C  S
9.473788    1.000000e+00
C  S
2.976059    1.000000e+00
C  S
1.088442    1.000000e+00
C  S
0.452482    1.000000e+00
C  S
0.220647    1.000000e+00
C  P
4.556756    1.000000e+00
C  P
2.174200    1.000000e+00
C  P
0.990494    1.000000e+00
C  P
0.641911    1.000000e+00
C  P
0.347923    1.000000e+00
C  D
2.924690    1.000000e+00
C  D
1.313010    1.000000e+00
C  D
0.593518    1.000000e+00
C  F
1.595551    1.000000e+00
C  F
0.639106    1.000000e+00
C  G
1.484286    1.000000e+00
C  H
2.660646    1.000000e+00
#BASIS SET
N  S
16.069637    1.000000e+00
N  S
6.644727    1.000000e+00
N  S
3.133303    1.000000e+00
N  S
1.336367    1.000000e+00
N  S
0.518048    1.000000e+00
N  S
0.246355    1.000000e+00
N  P
7.433083    1.000000e+00
N  P
3.648371    1.000000e+00
N  P
1.354049    1.000000e+00
N  P
0.556565    1.000000e+00
N  P
0.329323    1.000000e+00
N  D
4.748555    1.000000e+00
N  D
1.667615    1.000000e+00
N  D
0.585685    1.000000e+00
N  F
2.773457    1.000000e+00
N  F
0.809637    1.000000e+00
N  G
2.802134    1.000000e+00
N  G
1.371742    1.000000e+00
N  H
2.034849    1.000000e+00
#BASIS SET
O  S
15.635232    1.000000e+00
O  S
9.866235    1.000000e+00
O  S
2.604695    1.000000e+00
O  S
1.634318    1.000000e+00
O  S
0.778059    1.000000e+00
O  S
0.336391    1.000000e+00
O  P
15.640171    1.000000e+00
O  P
